[NP   ]	Déprimé
[CCONJ]	et jamais content
[PUNC ]	,
[NP   ]	un homme
[PP   ]	de 37 ans
[VP   ]	se voit diagnostiqué
[PUNC ]	«
[NP   ]	Français
[PUNC ]	»
[NP   ]	Les signaux étaient assez explicites
[CCONJ]	mais Jérémy espérait
[VP   ]	se tromper
[PUNC ]	.
[PUNC ]	"
[NP   ]	J' avais lu
[PP   ]	sur Doctissimo
[CCONJ]	que
[SV   ]	cela faisait partie
[NP   ]	des symptômes
[CCONJ]	mais
[SV   ]	je n' ai pas voulu
[VP   ]	m' alarmer
[PUNC ]	.
[NP   ]	Les gens
[VP   ]	se moquaient
[PP   ]	de moi
[CCONJ]	et
[VP   ]	me disaient
[CCONJ]	mais non
[PUNC ]	,
[VP   ]	t'
[PP   ]	en fais pas
[PUNC ]	,
[VP   ]	t' es pas Français
[PUNC ]	,
[VP   ]	t' es juste
[NP   ]	un peu surmené
[PP   ]	en
[NP   ]	ce moment
[PUNC ]	.
[PUNC ]	"
[NP   ]	témoigne-t-il alors
[CCONJ]	qu'
[SV   ]	il râle
[PP   ]	dans
[NP   ]	les embouteillages
[PUNC ]	.
[NP   ]	Mais malheureusement
[PUNC ]	,
[NP   ]	hier
[PUNC ]	,
[NP   ]	le couperet tombe
[PUNC ]	,
[PP   ]	après
[NP   ]	une prise
[PP   ]	de sang
[PUNC ]	,
[NP   ]	Jérémy est positif
[PP   ]	à
[NP   ]	la nationalité française
[PUNC ]	,
[NP   ]	une affection longue durée très handicapante remboursée
[PP   ]	à 100%
[PP   ]	par
[NP   ]	la Sécurité sociale
[PUNC ]	.
[PUNC ]	"
[NP   ]	Toute votre vie bascule
[PP   ]	en
[NP   ]	un instant
[PUNC ]	,
[SV   ]	vous savez
[CCONJ]	qu'
[SV   ]	il y a
[NP   ]	des choses
[CCONJ]	que
[SV   ]	vous ne pourrez plus jamais apprécier
[PUNC ]	:
[NP   ]	un voyage
[PP   ]	au soleil
[PUNC ]	,
[NP   ]	un film
[PUNC ]	,
[NP   ]	un mariage
[PUNC ]	.
[NP   ]	Vous trouverez toujours
[NP   ]	quelque chose
[SV   ]	qui ne va pas
[PUNC ]	.
[NP   ]	Vous savez
[CCONJ]	que
[CCONJ]	quand
[SV   ]	on
[SV   ]	vous demandera
[PUNC ]	"
[SV   ]	ça va
[PUNC ]	"
[SV   ]	vous répondrez désormais
[NP   ]	des phrases comme
[PUNC ]	"
[NP   ]	écoute
[PUNC ]	,
[SV   ]	on fait comme
[SV   ]	on peut
[PUNC ]	"
[NP   ]	nous glisse
[NP   ]	le primo Français
[SV   ]	qui broie
[PP   ]	du noir depuis
[CCONJ]	qu'
[SV   ]	il a vu
[NP   ]	la météo
[NP   ]	ce matin
[PUNC ]	.
[NP   ]	Il n' existe
[NP   ]	aucun traitement
[PP   ]	pour soigner
[NP   ]	cette terrible maladie alors
[CCONJ]	que près
[PP   ]	de 65 millions
[PP   ]	de personnes sont atteintes
[PP   ]	de nationalité française
[PUNC ]	.
[PUNC ]	"
[NP   ]	Pour l' instant
[NP   ]	la seule chose
[SV   ]	qui marche
[PP   ]	pour
[NP   ]	les soulager
[PUNC ]	,
[SV   ]	c' est
[NP   ]	le vin
[PUNC ]	.
[NP   ]	Mais
[NP   ]	ce n' est
[CCONJ]	qu'
[NP   ]	un soin palliatif
[SV   ]	qui ne traite pas
[NP   ]	la cause
[PP   ]	de
[NP   ]	la maladie
[PUNC ]	"
[NP   ]	déclare
[NP   ]	le docteur Bernard Moutier
[SV   ]	lui-même atteint
[PP   ]	par
[NP   ]	ce terrible mal
[PUNC ]	.
